Labcode,Run,FASTQ1,FASTQ2
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/22-BCZMB572_D502-D706_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/21-BCZMB570_D502-D705_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/20-BCZMB557_D501-D708_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/19-BCZMB551_D501-D707_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/18-BCZMB549_D501-D706_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/17-BCZMB532_D501-D705_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/16-BCK0AJ09_D504-D704_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/15-BCK0AI86_D504-D703_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/14-BCK0AI79_D504-D702_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/13-BCK0AI72_D504-D701_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/12-BCK0AI31_D503-D704_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/11-BCK0AI04_D503-D703_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/10-BCK0AI01_D503-D702_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/9-BCK0AAAF90_D503-D701_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/8-BCZMB531_D502-D704_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/7-BCZMB530_D502-D703_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/6-BCZMB529_D502-D702_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/5-BCZMB526_D502-D701_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/4-BCZMB520_D501-D704_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/3-BCZMB518_D501-D703_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/2-BCZMB517_D501-D702_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/1-BCZMB516_D501-D701_R2.fastq.gz,R5856
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/20-BCKPBM04_D505-D704_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/19-BCKPBM03_D505-D703_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/18-BCKPBM02_D505-D702_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/17-BCKPBM01_D505-D701_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/16-BCLBGS136_D504-D704_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/15-BCLC135_D504-D703_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/14-BCLC130_D504-D702_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/13-BCLC122_D504-D701_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/12-BCLC121_D503-D704_R2.fastq.gz,R4976
R5856,R4976,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/11-BCLC120_D503-D703_R2.fastq.gz,R4976
TMPL4S5,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/20-TMPL4S5_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/20-TMPL4S5_S7528-S7728_R2.fastq.gz
TMPL4S4,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/19-TMPL4S4_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/19-TMPL4S4_S7527-S7727_R2.fastq.gz
TMPL4S3,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/18-TMPL4S3_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/18-TMPL4S3_S7526-S7726_R2.fastq.gz
TMPL4S2,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/17-TMPL4S2_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/17-TMPL4S2_S7525-S7725_R2.fastq.gz
TMPL4S1,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/16-TMPL4S1_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/16-TMPL4S1_S7524-S7724_R2.fastq.gz
TMPL3S5,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/15-TMPL3S5_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/15-TMPL3S5_S7523-S7723_R2.fastq.gz
TMPL3S4,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/14-TMPL3S4_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/14-TMPL3S4_S7522-S7722_R2.fastq.gz
TMPL3S3,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/13-TMPL3S3_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/13-TMPL3S3_S7521-S7721_R2.fastq.gz
TMPL3S2,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/12-TMPL3S2_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/12-TMPL3S2_S7520-S7720_R2.fastq.gz
TMPL3S1,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/11-TMPL3S1_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/11-TMPL3S1_S7519-S7719_R2.fastq.gz
TMPL2S5,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/10-TMPL2S5_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/10-TMPL2S5_S7518-S7718_R2.fastq.gz
TMPL2S4,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/smallsize/9-TMPL2S4_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/smallsize/9-TMPL2S4_S7517-S7717_R2.fastq.gz
TMPL2S3,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/8-TMPL2S3_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/8-TMPL2S3_S7516-S7716_R2.fastq.gz
TMPL2S2,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/7-TMPL2S2_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/7-TMPL2S2_S7515-S7715_R2.fastq.gz
TMPL2S1,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/6-TMPL2S1_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/6-TMPL2S1_S7514-S7714_R2.fastq.gz
TMPL1S5,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/5-TMPL1S5_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/5-TMPL1S5_S7513-S7713_R2.fastq.gz
TMPL1S4,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/4-TMPL1S4_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/4-TMPL1S4_S7512-S7712_R2.fastq.gz
TMPL1S3,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/3-TMPL1S3_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/3-TMPL1S3_S7511-S7711_R2.fastq.gz
TMPL1S2,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/2-TMPL1S2_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/2-TMPL1S2_S7510-S7710_R2.fastq.gz
TMPL1S1,R7312,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/1-TMPL1S1_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/1-TMPL1S1_S7509-S7709_R2.fastq.gz
TMS6S2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/24-TMS6S2_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/24-TMS6S2_S7524-S7724_R2.fastq.gz
TMS5S2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/23-TMS5S2_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/23-TMS5S2_S7523-S7723_R2.fastq.gz
TMS4S2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/22-TMS4S2_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/22-TMS4S2_S7522-S7722_R2.fastq.gz
TMS3S2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/21-TMS3S2_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/21-TMS3S2_S7521-S7721_R2.fastq.gz
TMS2S2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/20-TMS2S2_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/20-TMS2S2_S7520-S7720_R2.fastq.gz
TMS1S2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/19-TMS1S2_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/19-TMS1S2_S7519-S7719_R2.fastq.gz
TMS6H3,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/18-TMS6H3_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/18-TMS6H3_S7518-S7718_R2.fastq.gz
TMS5H3,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/17-TMS5H3_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/17-TMS5H3_S7517-S7717_R2.fastq.gz
TMS4H3,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/16-TMS4H3_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/16-TMS4H3_S7516-S7716_R2.fastq.gz
TMS3H3,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/15-TMS3H3_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/15-TMS3H3_S7515-S7715_R2.fastq.gz
TMS2H3,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/14-TMS2H3_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/14-TMS2H3_S7514-S7714_R2.fastq.gz
TMS1H3,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/13-TMS1H3_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/13-TMS1H3_S7513-S7713_R2.fastq.gz
TMS6H2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/12-TMS6H2_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/12-TMS6H2_S7512-S7712_R2.fastq.gz
TMS5H2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/11-TMS5H2_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/11-TMS5H2_S7511-S7711_R2.fastq.gz
TMS4H2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/10-TMS4H2_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/10-TMS4H2_S7510-S7710_R2.fastq.gz
TMS3H2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/9-TMS3H2_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/9-TMS3H2_S7509-S7709_R2.fastq.gz
TMS2H2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/smallsize/8-TMS2H2_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/smallsize/8-TMS2H2_S7508-S7708_R2.fastq.gz
TMS1H2,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/7-TMS1H2_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/7-TMS1H2_S7507-S7707_R2.fastq.gz
TMS6H1,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/6-TMS6H1_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/6-TMS6H1_S7506-S7706_R2.fastq.gz
TMS5H1,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/5-TMS5H1_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/5-TMS5H1_S7505-S7705_R2.fastq.gz
TMS4H1,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/4-TMS4H1_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/4-TMS4H1_S7504-S7704_R2.fastq.gz
TMS3H1,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/3-TMS3H1_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/3-TMS3H1_S7503-S7703_R2.fastq.gz
TMS2H1,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/2-TMS2H1_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/2-TMS2H1_S7502-S7702_R2.fastq.gz
TMS1H1,R7212,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/1-TMS1H1_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/1-TMS1H1_S7501-S7701_R2.fastq.gz
1-DML4BCDMR,R6829,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/1-DML4BCDMR__S7535-S7735_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/1-DML4BCDMR__S7535-S7735_R2.fastq.gz
2-DML4BCDMR,R6829,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/2-DML4BCDMR__S7536-S7736_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/2-DML4BCDMR__S7536-S7736_R2.fastq.gz
3-DML4BCDMR,R6829,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/3-DML4BCDMR__S7537-S7737_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/3-DML4BCDMR__S7537-S7737_R2.fastq.gz
4-DML4BCDMR,R6829,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/4-DML4BCDMR__S7538-S7738_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/4-DML4BCDMR__S7538-S7738_R2.fastq.gz
5-DML4BCDMR,R6829,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/5-DML4BCDMR__S7539-S7739_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/5-DML4BCDMR__S7539-S7739_R2.fastq.gz
6-DML4BCDMR,R6829,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/6-DML4BCDMR__S7540-S7740_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/6-DML4BCDMR__S7540-S7740_R2.fastq.gz
TMS3S7CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/56-TMS3S7CF_S7578-S7778_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/56-TMS3S7CF_S7578-S7778_R2.fastq.gz
TMS3S6CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/55-TMS3S6CF_S7577-S7777_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/55-TMS3S6CF_S7577-S7777_R2.fastq.gz
TMS3S5CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/54-TMS3S5CF_S7576-S7776_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/54-TMS3S5CF_S7576-S7776_R2.fastq.gz
TMS3S4CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/53-TMS3S4CF_S7575-S7775_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/53-TMS3S4CF_S7575-S7775_R2.fastq.gz
TMS3S3CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/52-TMS3S3CF_S7588-S7788_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/52-TMS3S3CF_S7588-S7788_R2.fastq.gz
TMS3S2CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/51-TMS3S2CF_S7587-S7787_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/51-TMS3S2CF_S7587-S7787_R2.fastq.gz
TMS3S1CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/50-TMS3S1CF_S7586-S7786_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/50-TMS3S1CF_S7586-S7786_R2.fastq.gz
TMS2S7CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/49-TMS2S7CF_S7585-S7785_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/49-TMS2S7CF_S7585-S7785_R2.fastq.gz
TMS2S6CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/48-TMS2S6CF_S7548-S7748_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/48-TMS2S6CF_S7548-S7748_R2.fastq.gz
TMS2S5CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/47-TMS2S5CF_S7547-S7747_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/47-TMS2S5CF_S7547-S7747_R2.fastq.gz
TMS2S4CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/46-TMS2S4CF_S7546-S7746_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/46-TMS2S4CF_S7546-S7746_R2.fastq.gz
TMS2S3CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/45-TMS2S3CF_S7545-S7745_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/45-TMS2S3CF_S7545-S7745_R2.fastq.gz
TMS2S2CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/44-TMS2S2CF_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/44-TMS2S2CF_S7544-S7744_R2.fastq.gz
TMS2S1CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/43-TMS2S1CF_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/43-TMS2S1CF_S7543-S7743_R2.fastq.gz
TMS1S7CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/42-TMS1S7CF_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/42-TMS1S7CF_S7542-S7742_R2.fastq.gz
TMS1S6CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/41-TMS1S6CF_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/41-TMS1S6CF_S7541-S7741_R2.fastq.gz
TMS1S5CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/40-TMS1S5CF_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/40-TMS1S5CF_S7540-S7740_R2.fastq.gz
TMS1S4CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/39-TMS1S4CF_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/39-TMS1S4CF_S7539-S7739_R2.fastq.gz
TMS1S3CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/38-TMS1S3CF_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/38-TMS1S3CF_S7538-S7738_R2.fastq.gz
TMS1S2CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/37-TMS1S2CF_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/37-TMS1S2CF_S7537-S7737_R2.fastq.gz
TMS1S1CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/36-TMS1S1CF_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/36-TMS1S1CF_S7536-S7736_R2.fastq.gz
TMH5S7CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/smallsize/35-TMH5S7CF_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/smallsize/35-TMH5S7CF_S7535-S7735_R2.fastq.gz
TMH5S6CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/34-TMH5S6CF_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/34-TMH5S6CF_S7534-S7734_R2.fastq.gz
TMH5S5CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/33-TMH5S5CF_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/33-TMH5S5CF_S7533-S7733_R2.fastq.gz
TMH5S4CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/32-TMH5S4CF_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/32-TMH5S4CF_S7532-S7732_R2.fastq.gz
TMH5S3CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/31-TMH5S3CF_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/31-TMH5S3CF_S7531-S7731_R2.fastq.gz
TMH5S2CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/30-TMH5S2CF_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/30-TMH5S2CF_S7530-S7730_R2.fastq.gz
TMH5S1CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/29-TMH5S1CF_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/29-TMH5S1CF_S7529-S7729_R2.fastq.gz
TMH4S7CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/28-TMH4S7CF_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/28-TMH4S7CF_S7528-S7728_R2.fastq.gz
TMH4S6CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/27-TMH4S6CF_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/27-TMH4S6CF_S7527-S7727_R2.fastq.gz
TMH4S5CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/26-TMH4S5CF_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/26-TMH4S5CF_S7526-S7726_R2.fastq.gz
TMH4S4CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/25-TMH4S4CF_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/25-TMH4S4CF_S7525-S7725_R2.fastq.gz
TMH4S3CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/24-TMH4S3CF_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/24-TMH4S3CF_S7524-S7724_R2.fastq.gz
TMH4S2CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/23-TMH4S2CF_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/23-TMH4S2CF_S7523-S7723_R2.fastq.gz
TMH4S1CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/22-TMH4S1CF_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/22-TMH4S1CF_S7522-S7722_R2.fastq.gz
TMH3S7CF,R7249,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/21-TMH3S7CF_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/21-TMH3S7CF_S7521-S7721_R2.fastq.gz
