SampleID,FASTQ1,FASTQ2
R6829Vi_2-TMKC51A1_S7526-S7726,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/2-TMKC51A1_S7526-S7726_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/2-TMKC51A1_S7526-S7726_R2.fastq.gz
R6829Vi_1-TMKC25A1_S7525-S7725,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/1-TMKC25A1_S7525-S7725_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/1-TMKC25A1_S7525-S7725_R2.fastq.gz
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/32-BCKJAA02_D504-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/32-BCKJAA02_D504-D708_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/31-BCKJAA01_D504-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/31-BCKJAA01_D504-D707_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/30-BCK2AB66_D504-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/30-BCK2AB66_D504-D706_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/29-BCK1AD87_D504-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/29-BCK1AD87_D504-D705_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/28-BCK0AJ48_D503-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/28-BCK0AJ48_D503-D708_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/27-BCK0AJ46_D503-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/27-BCK0AJ46_D503-D707_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/26-BCK0AJ33_D503-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/26-BCK0AJ33_D503-D706_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/25-BCK0AJ18_D503-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/25-BCK0AJ18_D503-D705_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/24-BCZMB577_D502-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/24-BCZMB577_D502-D708_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/23-BCZMB573_D502-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/23-BCZMB573_D502-D707_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/22-BCZMB572_D502-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/22-BCZMB572_D502-D706_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/21-BCZMB570_D502-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/21-BCZMB570_D502-D705_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/20-BCZMB557_D501-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/20-BCZMB557_D501-D708_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/19-BCZMB551_D501-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/19-BCZMB551_D501-D707_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/18-BCZMB549_D501-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/18-BCZMB549_D501-D706_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/17-BCZMB532_D501-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/17-BCZMB532_D501-D705_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/16-BCK0AJ09_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/16-BCK0AJ09_D504-D704_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/15-BCK0AI86_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/15-BCK0AI86_D504-D703_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/14-BCK0AI79_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/14-BCK0AI79_D504-D702_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/13-BCK0AI72_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/13-BCK0AI72_D504-D701_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/12-BCK0AI31_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/12-BCK0AI31_D503-D704_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/11-BCK0AI04_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/11-BCK0AI04_D503-D703_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/10-BCK0AI01_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/10-BCK0AI01_D503-D702_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/9-BCK0AAAF90_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/9-BCK0AAAF90_D503-D701_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/8-BCZMB531_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/8-BCZMB531_D502-D704_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/7-BCZMB530_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/7-BCZMB530_D502-D703_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/6-BCZMB529_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/6-BCZMB529_D502-D702_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/5-BCZMB526_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/5-BCZMB526_D502-D701_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/4-BCZMB520_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/4-BCZMB520_D501-D704_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/3-BCZMB518_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/3-BCZMB518_D501-D703_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/2-BCZMB517_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/2-BCZMB517_D501-D702_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/1-BCZMB516_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/1-BCZMB516_D501-D701_R2.fastq.gz,R5856
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/20-BCKPBM04_D505-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/20-BCKPBM04_D505-D704_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/19-BCKPBM03_D505-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/19-BCKPBM03_D505-D703_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/18-BCKPBM02_D505-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/18-BCKPBM02_D505-D702_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/17-BCKPBM01_D505-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/17-BCKPBM01_D505-D701_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/16-BCLBGS136_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/16-BCLBGS136_D504-D704_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/15-BCLC135_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/15-BCLC135_D504-D703_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/14-BCLC130_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/14-BCLC130_D504-D702_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/13-BCLC122_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/13-BCLC122_D504-D701_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/12-BCLC121_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/12-BCLC121_D503-D704_R2.fastq.gz,R4976
R4976_R5856_/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/11-BCLC120_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/11-BCLC120_D503-D703_R2.fastq.gz,R4976
R7312Vi_TMPL4S5,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/20-TMPL4S5_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/20-TMPL4S5_S7528-S7728_R2.fastq.gz
R7312Vi_TMPL4S4,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/19-TMPL4S4_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/19-TMPL4S4_S7527-S7727_R2.fastq.gz
R7312Vi_TMPL4S3,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/18-TMPL4S3_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/18-TMPL4S3_S7526-S7726_R2.fastq.gz
R7312Vi_TMPL4S2,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/17-TMPL4S2_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/17-TMPL4S2_S7525-S7725_R2.fastq.gz
R7312Vi_TMPL4S1,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/16-TMPL4S1_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/16-TMPL4S1_S7524-S7724_R2.fastq.gz
R7312Vi_TMPL3S5,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/15-TMPL3S5_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/15-TMPL3S5_S7523-S7723_R2.fastq.gz
R7312Vi_TMPL3S4,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/14-TMPL3S4_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/14-TMPL3S4_S7522-S7722_R2.fastq.gz
R7312Vi_TMPL3S3,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/13-TMPL3S3_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/13-TMPL3S3_S7521-S7721_R2.fastq.gz
R7312Vi_TMPL3S2,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/12-TMPL3S2_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/12-TMPL3S2_S7520-S7720_R2.fastq.gz
R7312Vi_TMPL3S1,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/11-TMPL3S1_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/11-TMPL3S1_S7519-S7719_R2.fastq.gz
R7312Vi_TMPL2S5,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/10-TMPL2S5_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/10-TMPL2S5_S7518-S7718_R2.fastq.gz
R7312Vi_TMPL2S4,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/smallsize/9-TMPL2S4_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/smallsize/9-TMPL2S4_S7517-S7717_R2.fastq.gz
R7312Vi_TMPL2S3,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/8-TMPL2S3_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/8-TMPL2S3_S7516-S7716_R2.fastq.gz
R7312Vi_TMPL2S2,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/7-TMPL2S2_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/7-TMPL2S2_S7515-S7715_R2.fastq.gz
R7312Vi_TMPL2S1,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/6-TMPL2S1_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/6-TMPL2S1_S7514-S7714_R2.fastq.gz
R7312Vi_TMPL1S5,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/5-TMPL1S5_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/5-TMPL1S5_S7513-S7713_R2.fastq.gz
R7312Vi_TMPL1S4,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/4-TMPL1S4_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/4-TMPL1S4_S7512-S7712_R2.fastq.gz
R7312Vi_TMPL1S3,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/3-TMPL1S3_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/3-TMPL1S3_S7511-S7711_R2.fastq.gz
R7312Vi_TMPL1S2,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/2-TMPL1S2_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/2-TMPL1S2_S7510-S7710_R2.fastq.gz
R7312Vi_TMPL1S1,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/1-TMPL1S1_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/1-TMPL1S1_S7509-S7709_R2.fastq.gz
R7212Vi_TMS6S2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/24-TMS6S2_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/24-TMS6S2_S7524-S7724_R2.fastq.gz
R7212Vi_TMS5S2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/23-TMS5S2_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/23-TMS5S2_S7523-S7723_R2.fastq.gz
R7212Vi_TMS4S2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/22-TMS4S2_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/22-TMS4S2_S7522-S7722_R2.fastq.gz
R7212Vi_TMS3S2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/21-TMS3S2_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/21-TMS3S2_S7521-S7721_R2.fastq.gz
R7212Vi_TMS2S2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/20-TMS2S2_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/20-TMS2S2_S7520-S7720_R2.fastq.gz
R7212Vi_TMS1S2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/19-TMS1S2_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/19-TMS1S2_S7519-S7719_R2.fastq.gz
R7212Vi_TMS6H3,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/18-TMS6H3_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/18-TMS6H3_S7518-S7718_R2.fastq.gz
R7212Vi_TMS5H3,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/17-TMS5H3_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/17-TMS5H3_S7517-S7717_R2.fastq.gz
R7212Vi_TMS4H3,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/16-TMS4H3_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/16-TMS4H3_S7516-S7716_R2.fastq.gz
R7212Vi_TMS3H3,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/15-TMS3H3_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/15-TMS3H3_S7515-S7715_R2.fastq.gz
R7212Vi_TMS2H3,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/14-TMS2H3_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/14-TMS2H3_S7514-S7714_R2.fastq.gz
R7212Vi_TMS1H3,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/13-TMS1H3_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/13-TMS1H3_S7513-S7713_R2.fastq.gz
R7212Vi_TMS6H2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/12-TMS6H2_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/12-TMS6H2_S7512-S7712_R2.fastq.gz
R7212Vi_TMS5H2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/11-TMS5H2_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/11-TMS5H2_S7511-S7711_R2.fastq.gz
R7212Vi_TMS4H2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/10-TMS4H2_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/10-TMS4H2_S7510-S7710_R2.fastq.gz
R7212Vi_TMS3H2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/9-TMS3H2_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/9-TMS3H2_S7509-S7709_R2.fastq.gz
R7212Vi_TMS2H2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/smallsize/8-TMS2H2_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/smallsize/8-TMS2H2_S7508-S7708_R2.fastq.gz
R7212Vi_TMS1H2,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/7-TMS1H2_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/7-TMS1H2_S7507-S7707_R2.fastq.gz
R7212Vi_TMS6H1,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/6-TMS6H1_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/6-TMS6H1_S7506-S7706_R2.fastq.gz
R7212Vi_TMS5H1,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/5-TMS5H1_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/5-TMS5H1_S7505-S7705_R2.fastq.gz
R7212Vi_TMS4H1,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/4-TMS4H1_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/4-TMS4H1_S7504-S7704_R2.fastq.gz
R7212Vi_TMS3H1,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/3-TMS3H1_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/3-TMS3H1_S7503-S7703_R2.fastq.gz
R7212Vi_TMS2H1,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/2-TMS2H1_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/2-TMS2H1_S7502-S7702_R2.fastq.gz
R7212Vi_TMS1H1,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/1-TMS1H1_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7212/zatm/1-TMS1H1_S7501-S7701_R2.fastq.gz
R6829Truong_1-DML4BCDMR__S7535-S7735,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/1-DML4BCDMR__S7535-S7735_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/1-DML4BCDMR__S7535-S7735_R2.fastq.gz
R6829Truong_2-DML4BCDMR__S7536-S7736,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/2-DML4BCDMR__S7536-S7736_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/2-DML4BCDMR__S7536-S7736_R2.fastq.gz
R6829Truong_3-DML4BCDMR__S7537-S7737,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/3-DML4BCDMR__S7537-S7737_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/3-DML4BCDMR__S7537-S7737_R2.fastq.gz
R6829Truong_4-DML4BCDMR__S7538-S7738,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/4-DML4BCDMR__S7538-S7738_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/4-DML4BCDMR__S7538-S7738_R2.fastq.gz
R6829Truong_5-DML4BCDMR__S7539-S7739,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/5-DML4BCDMR__S7539-S7739_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/5-DML4BCDMR__S7539-S7739_R2.fastq.gz
R6829Truong_6-DML4BCDMR__S7540-S7740,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/6-DML4BCDMR__S7540-S7740_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829/6-DML4BCDMR__S7540-S7740_R2.fastq.gz
R7249Vi_TMS3S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/56-TMS3S7CF_S7578-S7778_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/56-TMS3S7CF_S7578-S7778_R2.fastq.gz
R7249Vi_TMS3S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/55-TMS3S6CF_S7577-S7777_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/55-TMS3S6CF_S7577-S7777_R2.fastq.gz
R7249Vi_TMS3S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/54-TMS3S5CF_S7576-S7776_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/54-TMS3S5CF_S7576-S7776_R2.fastq.gz
R7249Vi_TMS3S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/53-TMS3S4CF_S7575-S7775_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/53-TMS3S4CF_S7575-S7775_R2.fastq.gz
R7249Vi_TMS3S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/52-TMS3S3CF_S7588-S7788_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/52-TMS3S3CF_S7588-S7788_R2.fastq.gz
R7249Vi_TMS3S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/51-TMS3S2CF_S7587-S7787_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/51-TMS3S2CF_S7587-S7787_R2.fastq.gz
R7249Vi_TMS3S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/50-TMS3S1CF_S7586-S7786_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/50-TMS3S1CF_S7586-S7786_R2.fastq.gz
R7249Vi_TMS2S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/49-TMS2S7CF_S7585-S7785_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/49-TMS2S7CF_S7585-S7785_R2.fastq.gz
